type,name,uri,title,description
DATABASE,GWAS,http://www.ebi.ac.uk/gwas,NA,NA
DATABASE,ebisc,https://cells.ebisc.org/,NA,NA
DATABASE,ukbiobank,https://github.com/EBISPOT/EFO-UKB-mappings,NA,NA
DATABASE,HCA,https://www.ebi.ac.uk/about/collaborations/human-cell-atlas,NA,NA
DATABASE,cbi,https://www.ebi.ac.uk/biosamples,NA,NA
DATABASE,EBI-BioSamples,https://www.ebi.ac.uk/biosamples/,NA,NA
DATABASE,eva-clinvar,https://www.ebi.ac.uk/eva,NA,NA
DATABASE,sysmicro,https://www.ebi.ac.uk/fg/sym,NA,NA
DATABASE,atlas,https://www.ebi.ac.uk/gxa,NA,NA
DATABASE,metabolights,https://www.ebi.ac.uk/metabolights,NA,NA
DATABASE,uniprot,https://www.ebi.ac.uk/uniprot,NA,NA
DATABASE,FAANG,https://www.ebi.ac.uk/vg/faang,NA,NA
DATABASE,clinvar-xrefs,https://www.ncbi.nlm.nih.gov/clinvar,NA,NA
DATABASE,cttv,https://www.targetvalidation.org,NA,NA
ONTOLOGY,APO,http://purl.obolibrary.org/obo/apo.owl,Ascomycete Phenotype Ontology (APO),A structured controlled vocabulary for the phenotypes of Ascomycete fungi.
ONTOLOGY,PR,http://purl.obolibrary.org/obo/pr.owl,PRotein Ontology (PRO),An ontological representation of protein-related entities
ONTOLOGY,PW,http://purl.obolibrary.org/obo/pw.owl,Pathway ontology,A controlled vocabulary for annotating gene products to pathways.
